"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafezinho","1.00","R$ 0.00","R$ 0.00","R$ 4.30","R$ 5.00","R$ 5.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Red Bull","3.00","R$ 0.00","R$ 0.00","R$ 54.00","R$ 54.00","R$ 54.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Sucos Variados","1.00","R$ 3.44","R$ 4.00","R$ 3.44","R$ 4.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","3.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Mate","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana Diet","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Capuccino","3.00","R$ 0.00","R$ 0.00","R$ 23.22","R$ 27.00","R$ 27.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Mate","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Coca Cola","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Mabs Tea","1.00","R$ 11.18","R$ 13.00","R$ 0.00","R$ 0.00","R$ 13.00",""
"","","Coca Cola Zero","2.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","Agua","1.00","R$ 4.00","R$ 4.00","R$ 0.00","R$ 0.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Sprite","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos 2 em 1","3.00","R$ 0.00","R$ 0.00","R$ 23.22","R$ 27.00","R$ 27.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","3.00","R$ 0.00","R$ 0.00","R$ 20.64","R$ 24.00","R$ 24.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","4.00","R$ 0.00","R$ 0.00","R$ 16.00","R$ 16.00","R$ 16.00",""
"","","Red Bull","6.00","R$ 0.00","R$ 0.00","R$ 108.00","R$ 108.00","R$ 108.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sprite","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.69","R$ 0.80","R$ 6.19","R$ 7.20","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.70","R$ 0.70","R$ 6.30","R$ 6.30","R$ 7.00",""
"","","Agua","1.00","R$ 0.40","R$ 0.40","R$ 3.60","R$ 3.60","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua C/Gas","4.00","R$ 0.00","R$ 0.00","R$ 20.00","R$ 20.00","R$ 20.00",""
"","","Smirnoff Ice","2.00","R$ 0.00","R$ 0.00","R$ 26.00","R$ 26.00","R$ 26.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 3.44","R$ 4.00","R$ 3.44","R$ 4.00","R$ 8.00",""
"","","Chá Quente","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Mabs Tea","2.00","R$ 0.00","R$ 0.00","R$ 22.36","R$ 26.00","R$ 26.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Ice Tea","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Mabs Tea","1.00","R$ 0.00","R$ 0.00","R$ 11.18","R$ 13.00","R$ 13.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Capuccino","2.00","R$ 0.00","R$ 0.00","R$ 15.48","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Red Bull","1.00","R$ 9.00","R$ 9.00","R$ 9.00","R$ 9.00","R$ 18.00",""
"","","Agua de Coco","1.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 3.00","R$ 6.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Smirnoff Ice","1.00","R$ 0.00","R$ 0.00","R$ 13.00","R$ 13.00","R$ 13.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Fanta Uva","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 7.74","R$ 9.00","R$ 0.00","R$ 0.00","R$ 9.00",""
"","","Sucos 3 em 1","2.00","R$ 17.20","R$ 20.00","R$ 0.00","R$ 0.00","R$ 20.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Fanta Uva","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","3.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Mabs Tea","2.00","R$ 0.00","R$ 0.00","R$ 22.36","R$ 26.00","R$ 26.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 7.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Mate","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Mabs Tea","1.00","R$ 0.00","R$ 0.00","R$ 11.18","R$ 13.00","R$ 13.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Agua","2.00","R$ 0.00","R$ 0.00","R$ 8.00","R$ 8.00","R$ 8.00",""
"","","Agua C/Gas","2.00","R$ 0.00","R$ 0.00","R$ 10.00","R$ 10.00","R$ 10.00",""
"","","Coca Cola","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","Agua Tônica","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","3.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Red Bull","10.00","R$ 0.00","R$ 0.00","R$ 180.00","R$ 180.00","R$ 180.00",""
"","","Agua de Coco","1.00","R$ 0.00","R$ 0.00","R$ 6.00","R$ 6.00","R$ 6.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Capuccino","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua C/Gas","1.00","R$ 0.00","R$ 0.00","R$ 5.00","R$ 5.00","R$ 5.00",""
"","","Sucos 3 em 1","1.00","R$ 0.00","R$ 0.00","R$ 8.60","R$ 10.00","R$ 10.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Red Bull","2.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Red Bull","1.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 3.44","R$ 4.00","R$ 3.44","R$ 4.00","R$ 8.00",""
"","","Sprite","1.00","R$ 3.50","R$ 3.50","R$ 3.50","R$ 3.50","R$ 7.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Sucos 2 em 1","1.00","R$ 0.00","R$ 0.00","R$ 7.74","R$ 9.00","R$ 9.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Cafe","2.00","R$ 0.00","R$ 0.00","R$ 10.32","R$ 12.00","R$ 12.00",""
"","","Coca Cola Zero","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Sucos Variados","2.00","R$ 0.00","R$ 0.00","R$ 13.76","R$ 16.00","R$ 16.00",""
"","","Cafe C/Leite","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Fanta Uva","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Guarana","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Sucos Variados","1.00","R$ 0.00","R$ 0.00","R$ 6.88","R$ 8.00","R$ 8.00",""
"","","Coca Cola Zero","2.00","R$ 19.98","R$ 13.98","R$ 0.02","R$ 0.02","R$ 14.00",""
"","","Guarana","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Coca Cola","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Agua de Coco","2.00","R$ 0.00","R$ 0.00","R$ 12.00","R$ 12.00","R$ 12.00",""
"","","Agua","1.00","R$ 0.00","R$ 0.00","R$ 4.00","R$ 4.00","R$ 4.00",""
"","","Cafe","1.00","R$ 0.00","R$ 0.00","R$ 5.16","R$ 6.00","R$ 6.00",""
