"Textfield """"","Product sales"


"Textfield """"","Mab´s
Nº  de contribuinte: 34143941000104"


"Textfield """"","Av. Prado Junior, 16 Loja A
22011040  - Rio de Janeiro"


"Textfield """"","[ 2018-05-01 <-> 2018-07-31 ]"


"Table ""openCashBox""","","","Vendas por Artigo","","","","","","",""
"","","","","","","","","",""
"","","Descrição","Quantidade","Desconto s/IVA","Desconto c/IVA","Total","Total c/IVA","Gross Total",""
"","","- Chopp 500 HH","4.00","R$ 0.00","R$ 0.00","R$ 28.00","R$ 28.00","R$ 28.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","4.00","R$ 0.00","R$ 0.00","R$ 29.24","R$ 34.00","R$ 34.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","5.00","R$ 0.00","R$ 0.00","R$ 22.50","R$ 22.50","R$ 22.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","10.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 4.50","R$ 4.50","R$ 0.00","R$ 0.00","R$ 4.50",""
"","","Chopp 300 HH","10.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","2.00","R$ 0.00","R$ 0.00","R$ 14.62","R$ 17.00","R$ 17.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","- Caip. House HH","5.00","R$ 0.00","R$ 0.00","R$ 36.55","R$ 42.50","R$ 42.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","5.00","R$ 0.00","R$ 0.00","R$ 35.00","R$ 35.00","R$ 35.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","2.00","R$ 0.00","R$ 0.00","R$ 14.62","R$ 17.00","R$ 17.00",""
"","","Chopp 300 HH","10.00","R$ 0.00","R$ 0.00","R$ 45.00","R$ 45.00","R$ 45.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","6.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","6.00","R$ 0.00","R$ 0.00","R$ 43.86","R$ 51.00","R$ 51.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Chopp 500 HH","12.00","R$ 0.00","R$ 0.00","R$ 84.00","R$ 84.00","R$ 84.00",""
"","","- Chopp 500 HH","11.00","R$ 0.00","R$ 0.00","R$ 77.00","R$ 77.00","R$ 77.00",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","5.00","R$ 0.00","R$ 0.00","R$ 36.55","R$ 42.50","R$ 42.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","-Chopp 200 HH","14.00","R$ 0.00","R$ 0.00","R$ 49.00","R$ 49.00","R$ 49.00",""
"","","- Chopp 500 HH","17.00","R$ 0.00","R$ 0.00","R$ 119.00","R$ 119.00","R$ 119.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","- Chopp 500 HH","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","5.00","R$ 0.00","R$ 0.00","R$ 22.50","R$ 22.50","R$ 22.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","7.00","R$ 0.00","R$ 0.00","R$ 51.17","R$ 59.50","R$ 59.50",""
"","","Chopp 300 HH","6.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","-Chopp 200 HH","3.00","R$ 0.00","R$ 0.00","R$ 10.50","R$ 10.50","R$ 10.50",""
"","","- Chopp 500 HH","3.00","R$ 0.00","R$ 0.00","R$ 21.00","R$ 21.00","R$ 21.00",""
"","","Chopp 300 HH","8.00","R$ 0.00","R$ 0.00","R$ 36.00","R$ 36.00","R$ 36.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","- Chopp 500 HH","1.00","R$ 0.00","R$ 0.00","R$ 7.00","R$ 7.00","R$ 7.00",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","- Caip. House HH","1.00","R$ 0.00","R$ 0.00","R$ 7.31","R$ 8.50","R$ 8.50",""
"","","- Chopp 500 HH","2.00","R$ 14.00","R$ 14.00","R$ 0.00","R$ 0.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","6.00","R$ 26.99","R$ 27.00","R$ 0.00","R$ 0.00","R$ 27.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","3.00","R$ 0.00","R$ 0.00","R$ 13.50","R$ 13.50","R$ 13.50",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","5.00","R$ 0.00","R$ 0.00","R$ 22.50","R$ 22.50","R$ 22.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","6.00","R$ 0.00","R$ 0.00","R$ 27.00","R$ 27.00","R$ 27.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","4.00","R$ 0.00","R$ 0.00","R$ 18.00","R$ 18.00","R$ 18.00",""
"","","- Chopp 500 HH","2.00","R$ 0.00","R$ 0.00","R$ 14.00","R$ 14.00","R$ 14.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
"","","Chopp 300 HH","2.00","R$ 0.00","R$ 0.00","R$ 9.00","R$ 9.00","R$ 9.00",""
"","","Chopp 300 HH","1.00","R$ 0.00","R$ 0.00","R$ 4.50","R$ 4.50","R$ 4.50",""
